qwen3_full	padoc_no_kernel_links	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_kernel_links.zst	0.0927	10.7499	0.2306	11.0732	272512646	4917284
qwen3_full	padoc_no_kernel_links	padoc	layer_kernel_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_kernel_links.zst	0.0927	10.7499	2.5037	13.3464	272512646	4917284
qwen3_full	padoc_no_kernel_links	padoc	layer_compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_kernel_links.zst	0.0927	10.7499	2.5166	13.3592	272512646	4917284
qwen3_full	padoc_no_kernel_links	padoc	layer_rank_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/qwen3_full.padoc_no_kernel_links.zst	0.0927	10.7499	2.4912	13.3339	272512646	4917284
unifolm_full	padoc	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc.zst	0.2612	37.0526	0.0505	37.3643	777081068	14908140
unifolm_full	padoc	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc.zst	0.2612	37.0526	0.6957	38.0095	777081068	14908140
unifolm_full	padoc	padoc	layer_kernel_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc.zst	0.2612	37.0526	8.5978	45.9117	777081068	14908140
unifolm_full	padoc	padoc	layer_compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc.zst	0.2612	37.0526	8.5722	45.8861	777081068	14908140
unifolm_full	padoc	padoc	layer_rank_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc.zst	0.2612	37.0526	8.5055	45.8194	777081068	14908140
unifolm_full	padoc_no_kernel_links	padoc	operator_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_kernel_links.zst	0.2454	36.0417	0.0356	36.3228	776355262	14867968
unifolm_full	padoc_no_kernel_links	padoc	rank_load_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_kernel_links.zst	0.2454	36.0417	0.5914	36.8785	776355262	14867968
unifolm_full	padoc_no_kernel_links	padoc	layer_kernel_hotspot	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_kernel_links.zst	0.2454	36.0417	9.6426	45.9298	776355262	14867968
unifolm_full	padoc_no_kernel_links	padoc	layer_compute_comm_overlap	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_kernel_links.zst	0.2454	36.0417	8.4246	44.7118	776355262	14867968
unifolm_full	padoc_no_kernel_links	padoc	layer_rank_balance	/mnt/treasure/ljx/artifacts_ablation_small_full/unifolm_full.padoc_no_kernel_links.zst	0.2454	36.0417	8.4005	44.6876	776355262	14867968
